seq_id,tm
33138,61.74925
33139,63.17554
33140,62.553867
33141,62.823082
33142,62.85112
33143,62.763462
33144,62.73909
33145,63.18201
33146,62.77321
33147,62.526352
33148,61.935303
33149,62.80295
33150,62.498283
33151,62.05538
33152,62.55217
33153,62.41348
33154,62.419003
33155,62.934612
33156,61.858353
33157,61.82704
33158,61.84112
33159,62.043964
33160,61.521156
33161,61.799244
33162,61.72961
33163,62.22489
33164,61.74925
33165,61.797607
33166,62.15805
33167,61.604977
33168,62.354942
33169,61.838116
33170,62.101902
33171,61.625168
33172,62.165276
33173,62.017662
33174,62.04894
33175,62.557404
33176,62.05625
33177,61.797607
33178,61.604977
33179,62.354942
33180,61.838116
33181,62.101902
33182,61.625168
33183,62.165276
33184,62.04894
33185,62.557404
33186,62.05625
33187,62.624657
33188,63.17554
33189,62.553867
33190,62.324444
33191,62.85112
33192,62.763462
33193,63.18201
33194,62.77321
33195,62.05157
33196,62.03372
33197,62.606903
33198,62.05157
33199,62.03372
33200,62.606903
33201,61.407867
33202,61.43951
33203,61.990856
33204,61.858353
33205,61.976555
33206,61.476185
33207,62.043964
33208,61.521156
33209,61.799244
33210,61.770634
33211,61.8998
33212,61.72961
33213,62.22489
33214,62.050926
33215,62.114956
33216,61.507374
33217,62.082382
33218,61.955715
33219,61.968967
33220,61.487637
33221,62.02734
33222,61.89042
33223,62.36156
33224,61.902916
33225,61.407867
33226,61.71665
33227,61.82704
33228,61.476185
33229,61.84112
33230,61.799244
33231,61.386333
33232,61.8998
33233,61.72961
33234,61.92446
33235,61.969498
33236,62.142193
33237,61.59764
33238,62.244278
33239,61.682114
33240,61.921562
33241,61.907055
33242,62.023666
33243,61.899345
33244,61.867462
33245,62.42628
33246,61.882557
33247,61.92446
33248,61.969498
33249,62.142193
33250,61.9755
33251,61.402546
33252,62.244278
33253,61.907055
33254,61.491047
33255,62.023666
33256,61.899345
33257,61.867462
33258,62.42628
33259,61.882557
33260,62.101917
33261,62.20057
33262,62.06575
33263,62.58831
33264,62.0925
33265,62.05157
33266,62.03372
33267,62.606903
33268,62.04413
33269,62.400757
33270,61.84905
33271,62.123505
33272,62.122177
33273,61.690628
33274,62.04024
33275,62.048374
33276,62.052086
33277,62.076767
33278,61.651608
33279,62.082382
33280,61.66201
33281,61.955715
33282,62.36156
33283,61.902916
33284,62.710346
33285,62.37636
33286,62.887478
33287,62.26827
33288,62.551853
33289,62.49557
33290,62.088985
33291,62.59624
33292,62.4525
33293,62.919228
33294,62.494102
33295,61.69183
33296,62.081753
33297,62.10082
33298,62.624657
33299,62.10178
33300,61.990856
33301,61.858353
33302,61.82704
33303,61.976555
33304,61.476185
33305,61.84112
33306,61.521156
33307,61.8998
33308,61.73106
33309,62.22489
33310,61.74925
33311,62.05157
33312,62.03372
33313,62.606903
33314,62.05157
33315,62.03372
33316,62.101917
33317,61.73936
33318,62.20057
33319,62.072
33320,62.06575
33321,62.58831
33322,62.386337
33323,62.38971
33324,62.474373
33325,62.34339
33326,62.80695
33327,61.84905
33328,62.123505
33329,62.122177
33330,61.690628
33331,62.194813
33332,62.584297
33333,62.101917
33334,62.20057
33335,62.072
33336,62.06575
33337,62.58831
33338,62.101917
33339,62.20057
33340,62.06575
33341,62.0925
33342,62.553867
33343,62.729675
33344,62.823082
33345,62.85112
33346,62.763462
33347,62.77321
33348,61.407867
33349,61.43951
33350,61.990856
33351,61.858353
33352,61.476185
33353,61.84112
33354,61.334187
33355,61.71665
33356,61.799244
33357,61.770634
33358,61.386333
33359,61.8998
33360,61.72961
33361,62.22489
33362,62.122177
33363,61.690628
33364,62.194813
33365,62.048374
33366,62.052086
33367,62.407974
33368,62.526352
33369,62.80295
33370,62.48391
33371,62.934612
33372,62.444042
33373,62.297474
33374,61.797607
33375,62.037037
33376,62.354942
33377,62.101902
33378,62.165276
33379,62.017662
33380,62.557404
33381,62.05625
33382,61.68669
33383,61.598583
33384,62.400757
33385,61.84905
33386,62.122177
33387,62.194813
33388,62.048374
33389,62.052086
33390,62.04024
33391,62.076767
33392,61.69183
33393,62.23294
33394,62.081753
33395,62.10082
33396,62.624657
33397,62.10178
33398,62.101917
33399,61.73936
33400,62.20057
33401,62.072
33402,62.0925
33403,62.710346
33404,62.37636
33405,62.74826
33406,62.20672
33407,61.94703
33408,62.26827
33409,62.59624
33410,62.4525
33411,62.474808
33412,61.598583
33413,62.400757
33414,61.84905
33415,62.123505
33416,61.690628
33417,62.048374
33418,62.052086
33419,62.584297
33420,62.076767
33421,61.80525
33422,62.101917
33423,62.072
33424,62.0925
33425,62.297474
33426,61.838116
33427,62.101902
33428,62.017662
33429,62.04894
33430,62.557404
33431,62.123505
33432,61.690628
33433,62.194813
33434,62.076767
33435,61.990856
33436,61.858353
33437,61.476185
33438,61.334187
33439,62.043964
33440,61.770634
33441,61.386333
33442,61.8998
33443,61.73106
33444,61.74925
33445,62.15805
33446,62.354942
33447,61.838116
33448,62.101902
33449,62.110527
33450,61.625168
33451,62.165276
33452,62.05625
33453,62.04413
33454,62.539173
33455,62.3978
33456,62.787964
33457,62.44175
33458,62.37636
33459,62.46716
33460,62.576252
33461,61.94703
33462,62.887478
33463,62.26827
33464,62.474808
33465,62.919228
33466,62.539173
33467,62.483387
33468,62.3978
33469,62.787964
33470,62.44175
33471,62.38971
33472,61.939056
33473,62.474373
33474,62.330433
33475,62.34339
33476,62.80695
33477,62.345047
33478,62.05157
33479,62.03372
33480,62.606903
33481,62.386337
33482,62.331436
33483,62.345047
33484,62.04024
33485,62.123505
33486,61.690628
33487,62.194813
33488,62.584297
33489,62.143257
33490,62.632282
33491,61.598583
33492,62.400757
33493,62.122177
33494,61.690628
33495,62.194813
33496,62.048374
33497,62.052086
33498,62.584297
33499,62.076767
33500,61.92446
33501,61.969498
33502,62.142193
33503,61.59764
33504,61.9755
33505,61.85477
33506,62.244278
33507,61.682114
33508,62.023666
33509,61.899345
33510,61.867462
33511,62.42628
33512,61.882557
33513,62.386337
33514,62.38971
33515,61.939056
33516,62.474373
33517,62.330433
33518,62.34339
33519,62.345047
33520,62.180103
33521,62.539173
33522,62.483387
33523,62.3978
33524,62.787964
33525,62.44175
33526,61.69183
33527,62.23294
33528,62.081753
33529,62.10082
33530,62.624657
33531,62.823082
33532,62.743538
33533,62.85112
33534,62.763462
33535,62.73909
33536,63.18201
33537,62.70013
33538,62.180103
33539,62.386337
33540,62.38971
33541,61.939056
33542,62.474373
33543,62.34339
33544,62.80695
33545,62.345047
33546,61.73936
33547,62.20057
33548,62.06575
33549,62.58831
33550,62.0925
33551,61.407867
33552,61.43951
33553,61.990856
33554,61.858353
33555,61.82704
33556,61.976555
33557,61.476185
33558,61.84112
33559,62.043964
33560,61.799244
33561,61.386333
33562,61.8998
33563,61.73106
33564,61.74925
33565,62.297474
33566,61.797607
33567,62.15805
33568,62.101902
33569,62.165276
33570,62.017662
33571,62.557404
33572,62.05625
33573,62.400757
33574,62.123505
33575,62.122177
33576,61.690628
33577,62.194813
33578,62.052086
33579,62.076767
33580,63.17554
33581,62.553867
33582,62.823082
33583,62.85112
33584,62.763462
33585,62.73909
33586,63.18201
33587,62.526352
33588,61.935303
33589,62.80295
33590,62.498283
33591,62.48391
33592,62.05538
33593,62.444042
33594,61.407867
33595,61.43951
33596,61.990856
33597,61.858353
33598,61.82704
33599,61.71665
33600,61.84112
33601,61.334187
33602,61.521156
33603,61.799244
33604,61.770634
33605,61.8998
33606,62.22489
33607,61.74925
33608,61.68669
33609,62.710346
33610,62.37636
33611,62.46716
33612,62.74826
33613,62.20672
33614,62.576252
33615,62.887478
33616,62.26827
33617,62.551853
33618,62.49557
33619,62.59624
33620,62.4525
33621,62.474808
33622,62.919228
33623,62.494102
33624,62.70013
33625,61.651608
33626,61.507374
33627,62.082382
33628,61.80525
33629,61.902916
33630,61.73936
33631,62.20057
33632,62.072
33633,62.06575
33634,63.17554
33635,62.553867
33636,62.763462
33637,61.407867
33638,61.858353
33639,61.976555
33640,61.84112
33641,61.799244
33642,61.770634
33643,61.8998
33644,61.73106
33645,62.05157
33646,62.03372
33647,62.606903
33648,61.69183
33649,62.088696
33650,62.23294
33651,62.081753
33652,62.10082
33653,62.624657
33654,62.10178
33655,62.297474
33656,61.797607
33657,62.15805
33658,61.604977
33659,61.838116
33660,62.101902
33661,62.110527
33662,61.625168
33663,62.165276
33664,62.017662
33665,62.557404
33666,62.05625
33667,61.598583
33668,62.400757
33669,61.84905
33670,62.123505
33671,62.122177
33672,61.690628
33673,62.194813
33674,62.048374
33675,62.052086
33676,62.584297
33677,62.076767
33678,62.142193
33679,61.59764
33680,61.402546
33681,62.244278
33682,61.682114
33683,61.921562
33684,61.907055
33685,62.85112
33686,62.73909
33687,63.18201
33688,62.77321
33689,62.74826
33690,62.576252
33691,62.887478
33692,62.26827
33693,62.551853
33694,62.49557
33695,62.59624
33696,62.919228
33697,61.407867
33698,61.71665
33699,61.990856
33700,61.858353
33701,61.82704
33702,61.476185
33703,61.84112
33704,62.043964
33705,61.799244
33706,61.770634
33707,61.8998
33708,61.74925
33709,62.400757
33710,61.690628
33711,62.052086
33712,62.584297
33713,62.076767
33714,62.80295
33715,62.41348
33716,62.419003
33717,62.101917
33718,61.73936
33719,62.20057
33720,62.06575
33721,62.58831
33722,62.0925
33723,62.37636
33724,62.46716
33725,62.74826
33726,62.20672
33727,61.94703
33728,62.887478
33729,62.26827
33730,62.4646
33731,62.551853
33732,62.49557
33733,62.03372
33734,62.606903
33735,62.04413
33736,61.69183
33737,62.088696
33738,62.23294
33739,62.624657
33740,62.10178
33741,62.05157
33742,62.606903
33743,62.04413
33744,62.710346
33745,62.37636
33746,62.46716
33747,62.74826
33748,61.94703
33749,62.887478
33750,62.26827
33751,62.551853
33752,62.49557
33753,62.4646
33754,62.4525
33755,62.494102
33756,61.797607
33757,62.15805
33758,61.604977
33759,62.101902
33760,62.110527
33761,61.625168
33762,62.017662
33763,62.297474
33764,61.797607
33765,61.604977
33766,62.354942
33767,61.838116
33768,62.101902
33769,62.110527
33770,61.625168
33771,62.037037
33772,62.165276
33773,62.017662
33774,62.04894
33775,62.05625
33776,62.143257
33777,62.164574
33778,61.598583
33779,62.400757
33780,62.123505
33781,62.122177
33782,61.690628
33783,62.194813
33784,62.04024
33785,62.052086
33786,62.584297
33787,62.823082
33788,62.743538
33789,62.763462
33790,62.73909
33791,63.18201
33792,62.77321
33793,61.407867
33794,61.43951
33795,61.858353
33796,61.82704
33797,61.976555
33798,61.476185
33799,61.334187
33800,61.521156
33801,61.799244
33802,62.22489
